mode: set
Linkux/dao/redis/keys.go:12.37,14.2 1 1
Linkux/dao/redis/main.go:15.50,26.16 3 1
Linkux/dao/redis/main.go:29.2,29.12 1 1
Linkux/dao/redis/main.go:26.16,28.3 1 0
Linkux/dao/redis/main.go:32.14,34.2 1 0
Linkux/dao/redis/post.go:11.51,27.2 7 1
Linkux/dao/redis/post.go:29.68,33.2 3 1
Linkux/dao/redis/post.go:35.67,37.34 2 1
Linkux/dao/redis/post.go:40.2,40.43 1 1
Linkux/dao/redis/post.go:37.34,39.3 1 1
Linkux/dao/redis/post.go:43.72,45.35 2 1
Linkux/dao/redis/post.go:49.2,51.34 3 1
Linkux/dao/redis/post.go:62.2,62.43 1 1
Linkux/dao/redis/post.go:45.35,47.3 1 0
Linkux/dao/redis/post.go:51.34,58.17 5 1
Linkux/dao/redis/post.go:58.17,60.4 1 0
Linkux/dao/redis/post.go:65.62,67.25 2 1
Linkux/dao/redis/post.go:71.2,72.16 2 1
Linkux/dao/redis/post.go:75.2,76.31 2 1
Linkux/dao/redis/post.go:80.2,80.8 1 1
Linkux/dao/redis/post.go:67.25,70.3 2 1
Linkux/dao/redis/post.go:72.16,74.3 1 0
Linkux/dao/redis/post.go:76.31,79.3 2 1
Linkux/dao/redis/post.go:83.63,90.16 5 1
Linkux/dao/redis/post.go:94.2,96.8 2 1
Linkux/dao/redis/post.go:90.16,92.3 1 0
Linkux/dao/redis/vote.go:21.68,28.17 2 1
Linkux/dao/redis/vote.go:31.2,32.16 2 0
Linkux/dao/redis/vote.go:37.2,41.16 4 0
Linkux/dao/redis/vote.go:50.2,51.12 2 0
Linkux/dao/redis/vote.go:28.17,30.3 1 1
Linkux/dao/redis/vote.go:32.16,34.3 1 0
Linkux/dao/redis/vote.go:34.8,36.3 1 0
Linkux/dao/redis/vote.go:41.16,43.3 1 0
Linkux/dao/redis/vote.go:43.8,48.3 1 0
Linkux/dao/mysql/trans.go:11.47,18.2 3 1
Linkux/dao/mysql/trans.go:20.55,25.2 3 1
Linkux/dao/mysql/trans.go:27.87,38.30 5 1
Linkux/dao/mysql/trans.go:63.2,63.8 1 1
Linkux/dao/mysql/trans.go:38.30,40.17 2 1
Linkux/dao/mysql/trans.go:47.3,48.17 2 1
Linkux/dao/mysql/trans.go:54.3,55.17 2 1
Linkux/dao/mysql/trans.go:58.3,61.32 4 1
Linkux/dao/mysql/trans.go:40.17,44.12 2 0
Linkux/dao/mysql/trans.go:48.17,52.12 2 0
Linkux/dao/mysql/trans.go:55.17,57.4 1 0
Linkux/dao/mysql/user.go:14.48,17.60 3 1
Linkux/dao/mysql/user.go:20.2,20.15 1 1
Linkux/dao/mysql/user.go:24.2,27.8 3 1
Linkux/dao/mysql/user.go:17.60,19.3 1 0
Linkux/dao/mysql/user.go:20.15,22.3 1 0
Linkux/dao/mysql/user.go:30.61,35.2 4 1
Linkux/dao/mysql/user.go:37.80,41.24 3 1
Linkux/dao/mysql/user.go:47.2,47.8 1 1
Linkux/dao/mysql/user.go:41.24,45.3 3 1
Linkux/dao/mysql/user.go:50.82,54.24 3 1
Linkux/dao/mysql/user.go:60.2,60.8 1 1
Linkux/dao/mysql/user.go:54.24,58.3 3 1
Linkux/dao/mysql/user.go:63.88,72.16 3 1
Linkux/dao/mysql/user.go:75.2,78.8 3 1
Linkux/dao/mysql/user.go:72.16,74.3 1 0
Linkux/dao/mysql/user.go:82.66,86.2 3 1
Linkux/dao/mysql/user.go:88.51,92.2 3 1
Linkux/dao/mysql/user.go:94.69,98.2 3 1
Linkux/dao/mysql/user.go:100.54,104.2 3 0
Linkux/dao/mysql/user.go:106.89,116.29 7 1
Linkux/dao/mysql/user.go:119.2,119.8 1 1
Linkux/dao/mysql/user.go:116.29,118.3 1 1
Linkux/dao/mysql/user.go:122.48,126.2 3 1
Linkux/dao/mysql/user.go:128.61,131.16 3 1
Linkux/dao/mysql/user.go:135.2,137.16 3 1
Linkux/dao/mysql/user.go:141.2,141.12 1 1
Linkux/dao/mysql/user.go:131.16,133.3 1 0
Linkux/dao/mysql/user.go:137.16,139.3 1 0
Linkux/dao/mysql/user.go:144.64,147.16 3 1
Linkux/dao/mysql/user.go:151.2,153.16 3 1
Linkux/dao/mysql/user.go:156.2,156.8 1 1
Linkux/dao/mysql/user.go:147.16,149.3 1 0
Linkux/dao/mysql/user.go:153.16,155.3 1 0
Linkux/dao/mysql/user.go:159.70,163.2 3 1
Linkux/dao/mysql/user.go:165.72,169.2 3 1
Linkux/dao/mysql/user.go:171.106,182.16 5 1
Linkux/dao/mysql/user.go:185.2,188.30 3 1
Linkux/dao/mysql/user.go:213.2,213.8 1 1
Linkux/dao/mysql/user.go:182.16,184.3 1 0
Linkux/dao/mysql/user.go:188.30,190.17 2 1
Linkux/dao/mysql/user.go:197.3,198.17 2 0
Linkux/dao/mysql/user.go:204.3,205.17 2 0
Linkux/dao/mysql/user.go:208.3,211.32 4 0
Linkux/dao/mysql/user.go:190.17,194.12 2 1
Linkux/dao/mysql/user.go:198.17,202.12 2 0
Linkux/dao/mysql/user.go:205.17,207.4 1 0
Linkux/dao/mysql/label.go:10.60,12.54 2 1
Linkux/dao/mysql/label.go:18.2,18.8 1 1
